// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 12.93 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 2.05 sec and exited with 0
// ***** Done, took 00:00:16 (16.46 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 2136 2168 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HEHIFW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadResult   4: 500 op, 575273100.00 ns, 1.1505 ms/op
WorkloadResult   5: 500 op, 651516100.00 ns, 1.3030 ms/op
WorkloadResult   6: 500 op, 859345300.00 ns, 1.7187 ms/op
WorkloadResult   7: 500 op, 862021800.00 ns, 1.7240 ms/op
WorkloadResult   8: 500 op, 888697700.00 ns, 1.7774 ms/op
WorkloadResult   9: 500 op, 888482000.00 ns, 1.7770 ms/op
WorkloadResult  10: 500 op, 895945400.00 ns, 1.7919 ms/op
// GC:  1 1 1 20005696 500
// Threading:  2 0 500

// AfterAll
// Benchmark Process 25252 has exited with code 0.

Mean = 1.488 ms, StdErr = 0.091 ms (6.11%), N = 10, StdDev = 0.287 ms
Min = 1.151 ms, Q1 = 1.212 ms, Median = 1.511 ms, Q3 = 1.764 ms, Max = 1.792 ms
IQR = 0.551 ms, LowerFence = 0.385 ms, UpperFence = 2.591 ms
ConfidenceInterval = [1.054 ms; 1.923 ms] (CI 99.9%), Margin = 0.435 ms (29.20% of Mean)
Skewness = -0.03, Kurtosis = 0.88, MValue = 4

// ** Remained 2 (3,7%) benchmark(s) to run. Estimated finish 2024-05-27 10:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 2156 2272 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 1000000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 52 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WGKJKQ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 166200.00 ns, 1.6620 us/op
WorkloadJitting  1: 100 op, 231632900.00 ns, 2.3163 ms/op

WorkloadPilot    1: 200 op, 430343700.00 ns, 2.1517 ms/op
WorkloadPilot    2: 300 op, 609362000.00 ns, 2.0312 ms/op

WorkloadWarmup   1: 300 op, 649779500.00 ns, 2.1659 ms/op
WorkloadWarmup   2: 300 op, 635833900.00 ns, 2.1194 ms/op
WorkloadWarmup   3: 300 op, 639593300.00 ns, 2.1320 ms/op
WorkloadWarmup   4: 300 op, 610077200.00 ns, 2.0336 ms/op
WorkloadWarmup   5: 300 op, 609405200.00 ns, 2.0314 ms/op

// BeforeActualRun
WorkloadActual   1: 300 op, 633996200.00 ns, 2.1133 ms/op
WorkloadActual   2: 300 op, 635374800.00 ns, 2.1179 ms/op
WorkloadActual   3: 300 op, 620351700.00 ns, 2.0678 ms/op
WorkloadActual   4: 300 op, 627875900.00 ns, 2.0929 ms/op
WorkloadActual   5: 300 op, 650069100.00 ns, 2.1669 ms/op
WorkloadActual   6: 300 op, 813741500.00 ns, 2.7125 ms/op
WorkloadActual   7: 300 op, 973777000.00 ns, 3.2459 ms/op
WorkloadActual   8: 300 op, 979709600.00 ns, 3.2657 ms/op
WorkloadActual   9: 300 op, 1105708100.00 ns, 3.6857 ms/op
WorkloadActual  10: 300 op, 1067681600.00 ns, 3.5589 ms/op

// AfterActualRun
WorkloadResult   1: 300 op, 633996200.00 ns, 2.1133 ms/op
WorkloadResult   2: 300 op, 635374800.00 ns, 2.1179 ms/op
WorkloadResult   3: 300 op, 620351700.00 ns, 2.0678 ms/op
WorkloadResult   4: 300 op, 627875900.00 ns, 2.0929 ms/op
WorkloadResult   5: 300 op, 650069100.00 ns, 2.1669 ms/op
WorkloadResult   6: 300 op, 813741500.00 ns, 2.7125 ms/op
WorkloadResult   7: 300 op, 973777000.00 ns, 3.2459 ms/op
WorkloadResult   8: 300 op, 979709600.00 ns, 3.2657 ms/op
WorkloadResult   9: 300 op, 1105708100.00 ns, 3.6857 ms/op
WorkloadResult  10: 300 op, 1067681600.00 ns, 3.5589 ms/op
// GC:  0 0 0 12000320 300
// Threading:  2 0 300

// AfterAll
// Benchmark Process 14800 has exited with code 0.

Mean = 2.703 ms, StdErr = 0.212 ms (7.86%), N = 10, StdDev = 0.672 ms
Min = 2.068 ms, Q1 = 2.114 ms, Median = 2.440 ms, Q3 = 3.261 ms, Max = 3.686 ms
IQR = 1.146 ms, LowerFence = 0.395 ms, UpperFence = 4.980 ms
ConfidenceInterval = [1.687 ms; 3.719 ms] (CI 99.9%), Margin = 1.016 ms (37.58% of Mean)
Skewness = 0.29, Kurtosis = 1.12, MValue = 2

// ** Remained 1 (1,9%) benchmark(s) to run. Estimated finish 2024-05-27 10:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 2224 2028 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 53 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FDFXRO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 170500.00 ns, 3.4100 us/op
WorkloadJitting  1: 50 op, 73035800.00 ns, 1.4607 ms/op

WorkloadPilot    1: 100 op, 145375700.00 ns, 1.4538 ms/op
WorkloadPilot    2: 150 op, 220530000.00 ns, 1.4702 ms/op
WorkloadPilot    3: 200 op, 280367900.00 ns, 1.4018 ms/op
WorkloadPilot    4: 250 op, 347820800.00 ns, 1.3913 ms/op
WorkloadPilot    5: 300 op, 407244100.00 ns, 1.3575 ms/op
WorkloadPilot    6: 350 op, 503282300.00 ns, 1.4379 ms/op

WorkloadWarmup   1: 350 op, 512526700.00 ns, 1.4644 ms/op
WorkloadWarmup   2: 350 op, 509954500.00 ns, 1.4570 ms/op
WorkloadWarmup   3: 350 op, 509381600.00 ns, 1.4554 ms/op
WorkloadWarmup   4: 350 op, 531121700.00 ns, 1.5175 ms/op
WorkloadWarmup   5: 350 op, 500333300.00 ns, 1.4295 ms/op

// BeforeActualRun
WorkloadActual   1: 350 op, 491848900.00 ns, 1.4053 ms/op
WorkloadActual   2: 350 op, 497675000.00 ns, 1.4219 ms/op
WorkloadActual   3: 350 op, 524498600.00 ns, 1.4986 ms/op
WorkloadActual   4: 350 op, 483448700.00 ns, 1.3813 ms/op
WorkloadActual   5: 350 op, 463595000.00 ns, 1.3246 ms/op
WorkloadActual   6: 350 op, 471835500.00 ns, 1.3481 ms/op
WorkloadActual   7: 350 op, 507969200.00 ns, 1.4513 ms/op
WorkloadActual   8: 350 op, 700001200.00 ns, 2.0000 ms/op
WorkloadActual   9: 350 op, 760748500.00 ns, 2.1736 ms/op
WorkloadActual  10: 350 op, 691771000.00 ns, 1.9765 ms/op

// AfterActualRun
WorkloadResult   1: 350 op, 491848900.00 ns, 1.4053 ms/op
WorkloadResult   2: 350 op, 497675000.00 ns, 1.4219 ms/op
WorkloadResult   3: 350 op, 524498600.00 ns, 1.4986 ms/op
WorkloadResult   4: 350 op, 483448700.00 ns, 1.3813 ms/op
WorkloadResult   5: 350 op, 463595000.00 ns, 1.3246 ms/op
WorkloadResult   6: 350 op, 471835500.00 ns, 1.3481 ms/op
WorkloadResult   7: 350 op, 507969200.00 ns, 1.4513 ms/op
WorkloadResult   8: 350 op, 700001200.00 ns, 2.0000 ms/op
WorkloadResult   9: 350 op, 760748500.00 ns, 2.1736 ms/op
WorkloadResult  10: 350 op, 691771000.00 ns, 1.9765 ms/op
// GC:  2 2 2 28000368 350
// Threading:  2 0 350

// AfterAll
// Benchmark Process 13004 has exited with code 0.

Mean = 1.598 ms, StdErr = 0.101 ms (6.33%), N = 10, StdDev = 0.320 ms
Min = 1.325 ms, Q1 = 1.387 ms, Median = 1.437 ms, Q3 = 1.857 ms, Max = 2.174 ms
IQR = 0.470 ms, LowerFence = 0.683 ms, UpperFence = 2.562 ms
ConfidenceInterval = [1.115 ms; 2.081 ms] (CI 99.9%), Margin = 0.483 ms (30.24% of Mean)
Skewness = 0.75, Kurtosis = 1.64, MValue = 2.86

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-05-27 10:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-measurements.csv
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined
  BenchmarkDotNet.Artifacts\results\BuildPlots.R

// * Detailed results *
ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 316.350 ns, StdErr = 4.011 ns (1.27%), N = 10, StdDev = 12.684 ns
Min = 300.294 ns, Q1 = 305.889 ns, Median = 312.476 ns, Q3 = 327.300 ns, Max = 336.189 ns
IQR = 21.412 ns, LowerFence = 273.771 ns, UpperFence = 359.417 ns
ConfidenceInterval = [297.174 ns; 335.526 ns] (CI 99.9%), Margin = 19.176 ns (6.06% of Mean)
Skewness = 0.26, Kurtosis = 1.31, MValue = 3.33
-------------------- Histogram --------------------
[298.686 ns ; 314.140 ns) | @@@@@@
[314.140 ns ; 322.607 ns) | 
[322.607 ns ; 338.061 ns) | @@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 783.952 ns, StdErr = 12.984 ns (1.66%), N = 10, StdDev = 41.058 ns
Min = 715.406 ns, Q1 = 755.568 ns, Median = 784.916 ns, Q3 = 804.174 ns, Max = 853.669 ns
IQR = 48.606 ns, LowerFence = 682.658 ns, UpperFence = 877.084 ns
ConfidenceInterval = [721.878 ns; 846.025 ns] (CI 99.9%), Margin = 62.074 ns (7.92% of Mean)
Skewness = 0.09, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[690.393 ns ; 750.423 ns) | @
[750.423 ns ; 800.449 ns) | @@@@@@
[800.449 ns ; 855.007 ns) | @@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 241.994 ns, StdErr = 2.147 ns (0.89%), N = 9, StdDev = 6.442 ns
Min = 233.497 ns, Q1 = 237.166 ns, Median = 242.219 ns, Q3 = 246.820 ns, Max = 251.528 ns
IQR = 9.654 ns, LowerFence = 222.685 ns, UpperFence = 261.302 ns
ConfidenceInterval = [231.168 ns; 252.820 ns] (CI 99.9%), Margin = 10.826 ns (4.47% of Mean)
Skewness = 0.12, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[231.809 ns ; 239.939 ns) | @@@@
[239.939 ns ; 249.916 ns) | @@@@
[249.916 ns ; 255.593 ns) | @
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 315.996 ns, StdErr = 5.722 ns (1.81%), N = 8, StdDev = 16.183 ns
Min = 292.075 ns, Q1 = 304.494 ns, Median = 323.621 ns, Q3 = 327.340 ns, Max = 332.678 ns
IQR = 22.846 ns, LowerFence = 270.225 ns, UpperFence = 361.610 ns
ConfidenceInterval = [285.053 ns; 346.938 ns] (CI 99.9%), Margin = 30.942 ns (9.79% of Mean)
Skewness = -0.53, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[289.625 ns ; 310.866 ns) | @@@
[310.866 ns ; 337.835 ns) | @@@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 802.199 ns, StdErr = 59.189 ns (7.38%), N = 10, StdDev = 187.171 ns
Min = 663.411 ns, Q1 = 672.890 ns, Median = 701.740 ns, Q3 = 951.208 ns, Max = 1,126.289 ns
IQR = 278.318 ns, LowerFence = 255.413 ns, UpperFence = 1,368.685 ns
ConfidenceInterval = [519.223 ns; 1,085.175 ns] (CI 99.9%), Margin = 282.976 ns (35.28% of Mean)
Skewness = 0.76, Kurtosis = 1.57, MValue = 2.86
-------------------- Histogram --------------------
[585.841 ns ;   813.894 ns) | @@@@@@@
[813.894 ns ;   960.537 ns) | 
[960.537 ns ; 1,188.589 ns) | @@@
---------------------------------------------------

ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 552.827 ns, StdErr = 55.510 ns (10.04%), N = 10, StdDev = 175.538 ns
Min = 243.388 ns, Q1 = 492.165 ns, Median = 640.828 ns, Q3 = 665.805 ns, Max = 686.447 ns
IQR = 173.640 ns, LowerFence = 231.705 ns, UpperFence = 926.266 ns
ConfidenceInterval = [287.439 ns; 818.215 ns] (CI 99.9%), Margin = 265.388 ns (48.01% of Mean)
Skewness = -0.93, Kurtosis = 2.01, MValue = 2.86
-------------------- Histogram --------------------
[241.343 ns ; 455.221 ns) | @@@
[455.221 ns ; 540.850 ns) | 
[540.850 ns ; 793.386 ns) | @@@@@@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 313.771 ns, StdErr = 5.039 ns (1.61%), N = 8, StdDev = 14.252 ns
Min = 294.778 ns, Q1 = 305.197 ns, Median = 310.422 ns, Q3 = 324.732 ns, Max = 337.082 ns
IQR = 19.535 ns, LowerFence = 275.894 ns, UpperFence = 354.034 ns
ConfidenceInterval = [286.522 ns; 341.020 ns] (CI 99.9%), Margin = 27.249 ns (8.68% of Mean)
Skewness = 0.26, Kurtosis = 1.51, MValue = 3.2
-------------------- Histogram --------------------
[293.601 ns ; 312.307 ns) | @@@@@
[312.307 ns ; 321.322 ns) | 
[321.322 ns ; 340.028 ns) | @@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 984.032 ns, StdErr = 68.278 ns (6.94%), N = 10, StdDev = 215.913 ns
Min = 763.962 ns, Q1 = 783.183 ns, Median = 970.719 ns, Q3 = 1,172.301 ns, Max = 1,261.062 ns
IQR = 389.118 ns, LowerFence = 199.507 ns, UpperFence = 1,755.978 ns
ConfidenceInterval = [657.602 ns; 1,310.462 ns] (CI 99.9%), Margin = 326.430 ns (33.17% of Mean)
