// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 12.39 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 1.79 sec and exited with 0
// ***** Done, took 00:00:15 (15.2 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1396 1364 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SDXBDI(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   3: 3276800 op, 866840100.00 ns, 264.5386 ns/op
WorkloadActual   4: 3276800 op, 874235900.00 ns, 266.7956 ns/op
WorkloadActual   5: 3276800 op, 899911800.00 ns, 274.6313 ns/op
WorkloadActual   6: 3276800 op, 879992700.00 ns, 268.5525 ns/op
WorkloadActual   7: 3276800 op, 875297200.00 ns, 267.1195 ns/op
WorkloadActual   8: 3276800 op, 892216800.00 ns, 272.2830 ns/op
WorkloadActual   9: 3276800 op, 875946900.00 ns, 267.3178 ns/op
WorkloadActual  10: 3276800 op, 878659000.00 ns, 268.1454 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 864979100.00 ns, 263.9707 ns/op
WorkloadResult   2: 3276800 op, 867509800.00 ns, 264.7430 ns/op
WorkloadResult   3: 3276800 op, 866781600.00 ns, 264.5208 ns/op
WorkloadResult   4: 3276800 op, 874177400.00 ns, 266.7778 ns/op
WorkloadResult   5: 3276800 op, 879934200.00 ns, 268.5346 ns/op
WorkloadResult   6: 3276800 op, 875238700.00 ns, 267.1017 ns/op
WorkloadResult   7: 3276800 op, 892158300.00 ns, 272.2651 ns/op
WorkloadResult   8: 3276800 op, 875888400.00 ns, 267.2999 ns/op
WorkloadResult   9: 3276800 op, 878600500.00 ns, 268.1276 ns/op
// GC:  20 0 0 131859096 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 20928 has exited with code 0.

Mean = 267.038 ns, StdErr = 0.849 ns (0.32%), N = 9, StdDev = 2.547 ns
Min = 263.971 ns, Q1 = 264.743 ns, Median = 267.102 ns, Q3 = 268.128 ns, Max = 272.265 ns
IQR = 3.385 ns, LowerFence = 259.666 ns, UpperFence = 273.205 ns
ConfidenceInterval = [262.758 ns; 271.318 ns] (CI 99.9%), Margin = 4.280 ns (1.60% of Mean)
Skewness = 0.61, Kurtosis = 2.4, MValue = 2

// ** Remained 47 (87,0%) benchmark(s) to run. Estimated finish 2024-05-27 0:30 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1644 1628 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 1000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VMVFYB(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 149000.00 ns, 1.4900 us/op
WorkloadJitting  1: 100 op, 1547900.00 ns, 15.4790 us/op

OverheadJitting  2: 1600 op, 138500.00 ns, 86.5625 ns/op
WorkloadJitting  2: 1600 op, 1488300.00 ns, 930.1875 ns/op

WorkloadPilot    1: 1600 op, 1431700.00 ns, 894.8125 ns/op
WorkloadPilot    2: 3200 op, 2555200.00 ns, 798.5000 ns/op
WorkloadPilot    3: 6400 op, 5111400.00 ns, 798.6562 ns/op
WorkloadPilot    4: 12800 op, 10276400.00 ns, 802.8438 ns/op
WorkloadPilot    5: 25600 op, 20123900.00 ns, 786.0898 ns/op
WorkloadPilot    6: 51200 op, 39568700.00 ns, 772.8262 ns/op
WorkloadPilot    7: 102400 op, 78771200.00 ns, 769.2500 ns/op
WorkloadPilot    8: 204800 op, 149015100.00 ns, 727.6128 ns/op
WorkloadPilot    9: 409600 op, 288488700.00 ns, 704.3181 ns/op
WorkloadPilot   10: 819200 op, 583745900.00 ns, 712.5804 ns/op

OverheadWarmup   1: 819200 op, 16400.00 ns, 0.0200 ns/op
OverheadWarmup   2: 819200 op, 12100.00 ns, 0.0148 ns/op
OverheadWarmup   3: 819200 op, 12000.00 ns, 0.0146 ns/op
OverheadWarmup   4: 819200 op, 11700.00 ns, 0.0143 ns/op
OverheadWarmup   5: 819200 op, 15000.00 ns, 0.0183 ns/op
OverheadWarmup   6: 819200 op, 11700.00 ns, 0.0143 ns/op
OverheadWarmup   7: 819200 op, 11800.00 ns, 0.0144 ns/op
OverheadWarmup   8: 819200 op, 11800.00 ns, 0.0144 ns/op

OverheadActual   1: 819200 op, 15500.00 ns, 0.0189 ns/op
OverheadActual   2: 819200 op, 15300.00 ns, 0.0187 ns/op
OverheadActual   3: 819200 op, 12100.00 ns, 0.0148 ns/op
OverheadActual   4: 819200 op, 14200.00 ns, 0.0173 ns/op
OverheadActual   5: 819200 op, 13500.00 ns, 0.0165 ns/op
OverheadActual   6: 819200 op, 14600.00 ns, 0.0178 ns/op
OverheadActual   7: 819200 op, 11700.00 ns, 0.0143 ns/op
OverheadActual   8: 819200 op, 12100.00 ns, 0.0148 ns/op
OverheadActual   9: 819200 op, 11700.00 ns, 0.0143 ns/op
OverheadActual  10: 819200 op, 11800.00 ns, 0.0144 ns/op
OverheadActual  11: 819200 op, 12000.00 ns, 0.0146 ns/op
OverheadActual  12: 819200 op, 11800.00 ns, 0.0144 ns/op
OverheadActual  13: 819200 op, 20200.00 ns, 0.0247 ns/op
OverheadActual  14: 819200 op, 11800.00 ns, 0.0144 ns/op
OverheadActual  15: 819200 op, 12600.00 ns, 0.0154 ns/op
OverheadActual  16: 819200 op, 15000.00 ns, 0.0183 ns/op
OverheadActual  17: 819200 op, 12000.00 ns, 0.0146 ns/op
OverheadActual  18: 819200 op, 16500.00 ns, 0.0201 ns/op
OverheadActual  19: 819200 op, 14700.00 ns, 0.0179 ns/op
OverheadActual  20: 819200 op, 14700.00 ns, 0.0179 ns/op

WorkloadWarmup   1: 819200 op, 595118100.00 ns, 726.4625 ns/op
WorkloadWarmup   2: 819200 op, 576223200.00 ns, 703.3975 ns/op
WorkloadWarmup   3: 819200 op, 569813100.00 ns, 695.5726 ns/op
WorkloadWarmup   4: 819200 op, 564547000.00 ns, 689.1443 ns/op
WorkloadWarmup   5: 819200 op, 587996400.00 ns, 717.7690 ns/op

// BeforeActualRun
WorkloadActual   1: 819200 op, 580442400.00 ns, 708.5479 ns/op
WorkloadActual   2: 819200 op, 580474100.00 ns, 708.5865 ns/op
WorkloadActual   3: 819200 op, 624232900.00 ns, 762.0031 ns/op
WorkloadActual   4: 819200 op, 588797400.00 ns, 718.7468 ns/op
WorkloadActual   5: 819200 op, 588562700.00 ns, 718.4603 ns/op
WorkloadActual   6: 819200 op, 620006900.00 ns, 756.8444 ns/op
WorkloadActual   7: 819200 op, 601889600.00 ns, 734.7285 ns/op
WorkloadActual   8: 819200 op, 601424600.00 ns, 734.1609 ns/op
WorkloadActual   9: 819200 op, 587951200.00 ns, 717.7139 ns/op
WorkloadActual  10: 819200 op, 580814500.00 ns, 709.0021 ns/op

// AfterActualRun
WorkloadResult   1: 819200 op, 580429350.00 ns, 708.5319 ns/op
WorkloadResult   2: 819200 op, 580461050.00 ns, 708.5706 ns/op
WorkloadResult   3: 819200 op, 624219850.00 ns, 761.9871 ns/op
WorkloadResult   4: 819200 op, 588784350.00 ns, 718.7309 ns/op
WorkloadResult   5: 819200 op, 588549650.00 ns, 718.4444 ns/op
WorkloadResult   6: 819200 op, 619993850.00 ns, 756.8284 ns/op
WorkloadResult   7: 819200 op, 601876550.00 ns, 734.7126 ns/op
WorkloadResult   8: 819200 op, 601411550.00 ns, 734.1450 ns/op
WorkloadResult   9: 819200 op, 587938150.00 ns, 717.6979 ns/op
WorkloadResult  10: 819200 op, 580801450.00 ns, 708.9861 ns/op
// GC:  5 0 0 32965312 819200
// Threading:  2 0 819200

// AfterAll
// Benchmark Process 27300 has exited with code 0.

Mean = 726.864 ns, StdErr = 6.198 ns (0.85%), N = 10, StdDev = 19.600 ns
Min = 708.532 ns, Q1 = 711.164 ns, Median = 718.588 ns, Q3 = 734.571 ns, Max = 761.987 ns
IQR = 23.407 ns, LowerFence = 676.054 ns, UpperFence = 769.681 ns
ConfidenceInterval = [697.231 ns; 756.496 ns] (CI 99.9%), Margin = 29.633 ns (4.08% of Mean)
Skewness = 0.68, Kurtosis = 1.81, MValue = 2

// ** Remained 46 (85,2%) benchmark(s) to run. Estimated finish 2024-05-27 0:29 (0h 11m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1644 1624 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZBHVYD(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 183900.00 ns, 3.6780 us/op
WorkloadJitting  1: 50 op, 625800.00 ns, 12.5160 us/op

OverheadJitting  2: 800 op, 191500.00 ns, 239.3750 ns/op
WorkloadJitting  2: 800 op, 536500.00 ns, 670.6250 ns/op

WorkloadPilot    1: 800 op, 352100.00 ns, 440.1250 ns/op
WorkloadPilot    2: 1600 op, 785800.00 ns, 491.1250 ns/op
WorkloadPilot    3: 3200 op, 1178100.00 ns, 368.1562 ns/op
WorkloadPilot    4: 6400 op, 2187700.00 ns, 341.8281 ns/op
WorkloadPilot    5: 12800 op, 4780400.00 ns, 373.4688 ns/op
WorkloadPilot    6: 25600 op, 7998500.00 ns, 312.4414 ns/op
WorkloadPilot    7: 51200 op, 15301700.00 ns, 298.8613 ns/op
WorkloadPilot    8: 102400 op, 33677200.00 ns, 328.8789 ns/op
WorkloadPilot    9: 204800 op, 67963000.00 ns, 331.8506 ns/op
WorkloadPilot   10: 409600 op, 113919600.00 ns, 278.1240 ns/op
WorkloadPilot   11: 819200 op, 206529600.00 ns, 252.1113 ns/op
WorkloadPilot   12: 1638400 op, 413089600.00 ns, 252.1299 ns/op
WorkloadPilot   13: 3276800 op, 836068500.00 ns, 255.1479 ns/op

OverheadWarmup   1: 3276800 op, 129100.00 ns, 0.0394 ns/op
OverheadWarmup   2: 3276800 op, 126400.00 ns, 0.0386 ns/op
OverheadWarmup   3: 3276800 op, 128000.00 ns, 0.0391 ns/op
OverheadWarmup   4: 3276800 op, 115900.00 ns, 0.0354 ns/op
OverheadWarmup   5: 3276800 op, 115600.00 ns, 0.0353 ns/op
OverheadWarmup   6: 3276800 op, 120600.00 ns, 0.0368 ns/op
OverheadWarmup   7: 3276800 op, 128000.00 ns, 0.0391 ns/op
OverheadWarmup   8: 3276800 op, 128200.00 ns, 0.0391 ns/op
OverheadWarmup   9: 3276800 op, 117200.00 ns, 0.0358 ns/op

OverheadActual   1: 3276800 op, 102000.00 ns, 0.0311 ns/op
OverheadActual   2: 3276800 op, 128600.00 ns, 0.0392 ns/op
OverheadActual   3: 3276800 op, 99800.00 ns, 0.0305 ns/op
OverheadActual   4: 3276800 op, 162200.00 ns, 0.0495 ns/op
OverheadActual   5: 3276800 op, 165200.00 ns, 0.0504 ns/op
OverheadActual   6: 3276800 op, 170600.00 ns, 0.0521 ns/op
OverheadActual   7: 3276800 op, 130900.00 ns, 0.0399 ns/op
OverheadActual   8: 3276800 op, 159200.00 ns, 0.0486 ns/op
OverheadActual   9: 3276800 op, 128500.00 ns, 0.0392 ns/op
OverheadActual  10: 3276800 op, 112800.00 ns, 0.0344 ns/op
OverheadActual  11: 3276800 op, 122100.00 ns, 0.0373 ns/op
OverheadActual  12: 3276800 op, 113300.00 ns, 0.0346 ns/op
OverheadActual  13: 3276800 op, 99900.00 ns, 0.0305 ns/op
OverheadActual  14: 3276800 op, 109200.00 ns, 0.0333 ns/op
OverheadActual  15: 3276800 op, 128700.00 ns, 0.0393 ns/op
OverheadActual  16: 3276800 op, 140100.00 ns, 0.0428 ns/op
OverheadActual  17: 3276800 op, 127900.00 ns, 0.0390 ns/op
OverheadActual  18: 3276800 op, 128700.00 ns, 0.0393 ns/op
OverheadActual  19: 3276800 op, 96700.00 ns, 0.0295 ns/op
OverheadActual  20: 3276800 op, 99800.00 ns, 0.0305 ns/op

WorkloadWarmup   1: 3276800 op, 824091500.00 ns, 251.4928 ns/op
WorkloadWarmup   2: 3276800 op, 831268000.00 ns, 253.6829 ns/op
WorkloadWarmup   3: 3276800 op, 833112300.00 ns, 254.2457 ns/op
WorkloadWarmup   4: 3276800 op, 777009000.00 ns, 237.1243 ns/op
WorkloadWarmup   5: 3276800 op, 779106500.00 ns, 237.7644 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 789570000.00 ns, 240.9576 ns/op
WorkloadActual   2: 3276800 op, 778249500.00 ns, 237.5029 ns/op
WorkloadActual   3: 3276800 op, 785447200.00 ns, 239.6995 ns/op
WorkloadActual   4: 3276800 op, 789664200.00 ns, 240.9864 ns/op
WorkloadActual   5: 3276800 op, 770165700.00 ns, 235.0359 ns/op
WorkloadActual   6: 3276800 op, 768234000.00 ns, 234.4464 ns/op
WorkloadActual   7: 3276800 op, 766668100.00 ns, 233.9685 ns/op
WorkloadActual   8: 3276800 op, 762716900.00 ns, 232.7627 ns/op
WorkloadActual   9: 3276800 op, 770172400.00 ns, 235.0380 ns/op
WorkloadActual  10: 3276800 op, 760151900.00 ns, 231.9799 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 789441800.00 ns, 240.9185 ns/op
WorkloadResult   2: 3276800 op, 778121300.00 ns, 237.4638 ns/op
WorkloadResult   3: 3276800 op, 785319000.00 ns, 239.6603 ns/op
WorkloadResult   4: 3276800 op, 789536000.00 ns, 240.9473 ns/op
WorkloadResult   5: 3276800 op, 770037500.00 ns, 234.9968 ns/op
WorkloadResult   6: 3276800 op, 768105800.00 ns, 234.4073 ns/op
WorkloadResult   7: 3276800 op, 766539900.00 ns, 233.9294 ns/op
WorkloadResult   8: 3276800 op, 762588700.00 ns, 232.7236 ns/op
WorkloadResult   9: 3276800 op, 770044200.00 ns, 234.9988 ns/op
WorkloadResult  10: 3276800 op, 760023700.00 ns, 231.9408 ns/op
// GC:  41 0 0 263722904 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 1080 has exited with code 0.

Mean = 236.199 ns, StdErr = 1.053 ns (0.45%), N = 10, StdDev = 3.331 ns
Min = 231.941 ns, Q1 = 234.049 ns, Median = 234.998 ns, Q3 = 239.111 ns, Max = 240.947 ns
IQR = 5.062 ns, LowerFence = 226.455 ns, UpperFence = 246.705 ns
ConfidenceInterval = [231.163 ns; 241.235 ns] (CI 99.9%), Margin = 5.036 ns (2.13% of Mean)
Skewness = 0.31, Kurtosis = 1.35, MValue = 2

// ** Remained 45 (83,3%) benchmark(s) to run. Estimated finish 2024-05-27 0:29 (0h 11m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1580 1656 --benchmarkName "ArrayBenchmarks.HeapSort(N: 5000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
