// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 12.6 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.01 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1372 764 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VTXBRN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadActual   2: 3276800 op, 108900.00 ns, 0.0332 ns/op
OverheadActual   3: 3276800 op, 101800.00 ns, 0.0311 ns/op
OverheadActual   4: 3276800 op, 99900.00 ns, 0.0305 ns/op
OverheadActual   5: 3276800 op, 110700.00 ns, 0.0338 ns/op
OverheadActual   6: 3276800 op, 127200.00 ns, 0.0388 ns/op
OverheadActual   7: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadActual   8: 3276800 op, 103000.00 ns, 0.0314 ns/op
OverheadActual   9: 3276800 op, 128500.00 ns, 0.0392 ns/op
OverheadActual  10: 3276800 op, 128200.00 ns, 0.0391 ns/op
OverheadActual  11: 3276800 op, 100700.00 ns, 0.0307 ns/op
OverheadActual  12: 3276800 op, 101300.00 ns, 0.0309 ns/op
OverheadActual  13: 3276800 op, 101400.00 ns, 0.0309 ns/op
OverheadActual  14: 3276800 op, 101400.00 ns, 0.0309 ns/op
OverheadActual  15: 3276800 op, 128400.00 ns, 0.0392 ns/op
OverheadActual  16: 3276800 op, 158600.00 ns, 0.0484 ns/op
OverheadActual  17: 3276800 op, 129100.00 ns, 0.0394 ns/op
OverheadActual  18: 3276800 op, 97300.00 ns, 0.0297 ns/op
OverheadActual  19: 3276800 op, 192000.00 ns, 0.0586 ns/op
OverheadActual  20: 3276800 op, 101700.00 ns, 0.0310 ns/op

WorkloadWarmup   1: 3276800 op, 785592600.00 ns, 239.7438 ns/op
WorkloadWarmup   2: 3276800 op, 782014700.00 ns, 238.6519 ns/op
WorkloadWarmup   3: 3276800 op, 784975600.00 ns, 239.5555 ns/op
WorkloadWarmup   4: 3276800 op, 782237900.00 ns, 238.7201 ns/op
WorkloadWarmup   5: 3276800 op, 782049400.00 ns, 238.6625 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 787503200.00 ns, 240.3269 ns/op
WorkloadActual   2: 3276800 op, 790189200.00 ns, 241.1466 ns/op
WorkloadActual   3: 3276800 op, 795107200.00 ns, 242.6475 ns/op
WorkloadActual   4: 3276800 op, 787103100.00 ns, 240.2048 ns/op
WorkloadActual   5: 3276800 op, 782878800.00 ns, 238.9156 ns/op
WorkloadActual   6: 3276800 op, 780595700.00 ns, 238.2189 ns/op
WorkloadActual   7: 3276800 op, 782740600.00 ns, 238.8735 ns/op
WorkloadActual   8: 3276800 op, 781997700.00 ns, 238.6468 ns/op
WorkloadActual   9: 3276800 op, 779884900.00 ns, 238.0020 ns/op
WorkloadActual  10: 3276800 op, 781154000.00 ns, 238.3893 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 787393400.00 ns, 240.2934 ns/op
WorkloadResult   2: 3276800 op, 790079400.00 ns, 241.1131 ns/op
WorkloadResult   3: 3276800 op, 794997400.00 ns, 242.6140 ns/op
WorkloadResult   4: 3276800 op, 786993300.00 ns, 240.1713 ns/op
WorkloadResult   5: 3276800 op, 782769000.00 ns, 238.8821 ns/op
WorkloadResult   6: 3276800 op, 780485900.00 ns, 238.1854 ns/op
WorkloadResult   7: 3276800 op, 782630800.00 ns, 238.8400 ns/op
WorkloadResult   8: 3276800 op, 781887900.00 ns, 238.6133 ns/op
WorkloadResult   9: 3276800 op, 779775100.00 ns, 237.9685 ns/op
WorkloadResult  10: 3276800 op, 781044200.00 ns, 238.3558 ns/op
// GC:  41 0 0 263722904 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 13980 has exited with code 0.

Mean = 239.504 ns, StdErr = 0.476 ns (0.20%), N = 10, StdDev = 1.504 ns
Min = 237.968 ns, Q1 = 238.420 ns, Median = 238.861 ns, Q3 = 240.263 ns, Max = 242.614 ns
IQR = 1.843 ns, LowerFence = 235.656 ns, UpperFence = 243.027 ns
ConfidenceInterval = [237.229 ns; 241.778 ns] (CI 99.9%), Margin = 2.274 ns (0.95% of Mean)
Skewness = 0.78, Kurtosis = 2.19, MValue = 2

// ** Remained 21 (77,8%) benchmark(s) to run. Estimated finish 2024-05-27 0:11 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1460 1328 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UUVHEL(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 157500.00 ns, 1.5750 us/op
WorkloadJitting  1: 100 op, 443900.00 ns, 4.4390 us/op

OverheadJitting  2: 1600 op, 132700.00 ns, 82.9375 ns/op
WorkloadJitting  2: 1600 op, 1466700.00 ns, 916.6875 ns/op

WorkloadPilot    1: 1600 op, 1227100.00 ns, 766.9375 ns/op
WorkloadPilot    2: 3200 op, 2428400.00 ns, 758.8750 ns/op
WorkloadPilot    3: 6400 op, 5481300.00 ns, 856.4531 ns/op
WorkloadPilot    4: 12800 op, 9704900.00 ns, 758.1953 ns/op
WorkloadPilot    5: 25600 op, 18696000.00 ns, 730.3125 ns/op
WorkloadPilot    6: 51200 op, 37376500.00 ns, 730.0098 ns/op
WorkloadPilot    7: 102400 op, 75315000.00 ns, 735.4980 ns/op
WorkloadPilot    8: 204800 op, 56689700.00 ns, 276.8052 ns/op
WorkloadPilot    9: 409600 op, 111627000.00 ns, 272.5269 ns/op
WorkloadPilot   10: 819200 op, 223259300.00 ns, 272.5333 ns/op
WorkloadPilot   11: 1638400 op, 451443200.00 ns, 275.5391 ns/op
WorkloadPilot   12: 3276800 op, 890787200.00 ns, 271.8467 ns/op

OverheadWarmup   1: 3276800 op, 59200.00 ns, 0.0181 ns/op
OverheadWarmup   2: 3276800 op, 59600.00 ns, 0.0182 ns/op
OverheadWarmup   3: 3276800 op, 59200.00 ns, 0.0181 ns/op
OverheadWarmup   4: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadWarmup   5: 3276800 op, 45300.00 ns, 0.0138 ns/op

OverheadActual   1: 3276800 op, 59600.00 ns, 0.0182 ns/op
OverheadActual   2: 3276800 op, 46900.00 ns, 0.0143 ns/op
OverheadActual   3: 3276800 op, 80700.00 ns, 0.0246 ns/op
OverheadActual   4: 3276800 op, 59300.00 ns, 0.0181 ns/op
OverheadActual   5: 3276800 op, 60000.00 ns, 0.0183 ns/op
OverheadActual   6: 3276800 op, 46900.00 ns, 0.0143 ns/op
OverheadActual   7: 3276800 op, 59600.00 ns, 0.0182 ns/op
OverheadActual   8: 3276800 op, 81200.00 ns, 0.0248 ns/op
OverheadActual   9: 3276800 op, 60000.00 ns, 0.0183 ns/op
OverheadActual  10: 3276800 op, 46000.00 ns, 0.0140 ns/op
OverheadActual  11: 3276800 op, 46300.00 ns, 0.0141 ns/op
OverheadActual  12: 3276800 op, 46500.00 ns, 0.0142 ns/op
OverheadActual  13: 3276800 op, 59300.00 ns, 0.0181 ns/op
OverheadActual  14: 3276800 op, 58400.00 ns, 0.0178 ns/op
OverheadActual  15: 3276800 op, 46300.00 ns, 0.0141 ns/op
OverheadActual  16: 3276800 op, 51500.00 ns, 0.0157 ns/op
OverheadActual  17: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadActual  18: 3276800 op, 54800.00 ns, 0.0167 ns/op
OverheadActual  19: 3276800 op, 60200.00 ns, 0.0184 ns/op
OverheadActual  20: 3276800 op, 60000.00 ns, 0.0183 ns/op

WorkloadWarmup   1: 3276800 op, 889064000.00 ns, 271.3208 ns/op
WorkloadWarmup   2: 3276800 op, 886245800.00 ns, 270.4608 ns/op
WorkloadWarmup   3: 3276800 op, 888205200.00 ns, 271.0587 ns/op
WorkloadWarmup   4: 3276800 op, 883550300.00 ns, 269.6382 ns/op
WorkloadWarmup   5: 3276800 op, 892284500.00 ns, 272.3036 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 898272100.00 ns, 274.1309 ns/op
WorkloadActual   2: 3276800 op, 896087100.00 ns, 273.4641 ns/op
WorkloadActual   3: 3276800 op, 893501000.00 ns, 272.6749 ns/op
WorkloadActual   4: 3276800 op, 883610900.00 ns, 269.6566 ns/op
WorkloadActual   5: 3276800 op, 881183100.00 ns, 268.9157 ns/op
WorkloadActual   6: 3276800 op, 877471500.00 ns, 267.7831 ns/op
WorkloadActual   7: 3276800 op, 877751700.00 ns, 267.8686 ns/op
WorkloadActual   8: 3276800 op, 878327900.00 ns, 268.0444 ns/op
WorkloadActual   9: 3276800 op, 878064800.00 ns, 267.9641 ns/op
WorkloadActual  10: 3276800 op, 877426100.00 ns, 267.7692 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 898212800.00 ns, 274.1128 ns/op
WorkloadResult   2: 3276800 op, 896027800.00 ns, 273.4460 ns/op
WorkloadResult   3: 3276800 op, 893441700.00 ns, 272.6568 ns/op
WorkloadResult   4: 3276800 op, 883551600.00 ns, 269.6385 ns/op
WorkloadResult   5: 3276800 op, 881123800.00 ns, 268.8976 ns/op
WorkloadResult   6: 3276800 op, 877412200.00 ns, 267.7650 ns/op
WorkloadResult   7: 3276800 op, 877692400.00 ns, 267.8505 ns/op
WorkloadResult   8: 3276800 op, 878268600.00 ns, 268.0263 ns/op
WorkloadResult   9: 3276800 op, 878005500.00 ns, 267.9460 ns/op
WorkloadResult  10: 3276800 op, 877366800.00 ns, 267.7511 ns/op
// GC:  20 0 0 131864560 3276800
// Threading:  3 0 3276800

// AfterAll
// Benchmark Process 21756 has exited with code 0.

Mean = 269.809 ns, StdErr = 0.814 ns (0.30%), N = 10, StdDev = 2.574 ns
Min = 267.751 ns, Q1 = 267.874 ns, Median = 268.462 ns, Q3 = 271.902 ns, Max = 274.113 ns
IQR = 4.028 ns, LowerFence = 261.833 ns, UpperFence = 277.944 ns
ConfidenceInterval = [265.918 ns; 273.700 ns] (CI 99.9%), Margin = 3.891 ns (1.44% of Mean)
Skewness = 0.66, Kurtosis = 1.5, MValue = 2

// ** Remained 20 (74,1%) benchmark(s) to run. Estimated finish 2024-05-27 0:11 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1512 1508 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 1000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TDAPVD(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 158800.00 ns, 1.5880 us/op
WorkloadJitting  1: 100 op, 1490500.00 ns, 14.9050 us/op

OverheadJitting  2: 1600 op, 149400.00 ns, 93.3750 ns/op
WorkloadJitting  2: 1600 op, 1443100.00 ns, 901.9375 ns/op

WorkloadPilot    1: 1600 op, 1381900.00 ns, 863.6875 ns/op
WorkloadPilot    2: 3200 op, 2401300.00 ns, 750.4062 ns/op
WorkloadPilot    3: 6400 op, 5198000.00 ns, 812.1875 ns/op
WorkloadPilot    4: 12800 op, 10284100.00 ns, 803.4453 ns/op
WorkloadPilot    5: 25600 op, 19997100.00 ns, 781.1367 ns/op
WorkloadPilot    6: 51200 op, 40712400.00 ns, 795.1641 ns/op
WorkloadPilot    7: 102400 op, 77556100.00 ns, 757.3838 ns/op
WorkloadPilot    8: 204800 op, 143502100.00 ns, 700.6938 ns/op
WorkloadPilot    9: 409600 op, 279457700.00 ns, 682.2698 ns/op
WorkloadPilot   10: 819200 op, 562024600.00 ns, 686.0652 ns/op

OverheadWarmup   1: 819200 op, 12600.00 ns, 0.0154 ns/op
OverheadWarmup   2: 819200 op, 12000.00 ns, 0.0146 ns/op
OverheadWarmup   3: 819200 op, 15000.00 ns, 0.0183 ns/op
OverheadWarmup   4: 819200 op, 20100.00 ns, 0.0245 ns/op
OverheadWarmup   5: 819200 op, 12300.00 ns, 0.0150 ns/op
OverheadWarmup   6: 819200 op, 14700.00 ns, 0.0179 ns/op
OverheadWarmup   7: 819200 op, 14600.00 ns, 0.0178 ns/op

OverheadActual   1: 819200 op, 12200.00 ns, 0.0149 ns/op
OverheadActual   2: 819200 op, 11900.00 ns, 0.0145 ns/op
OverheadActual   3: 819200 op, 12200.00 ns, 0.0149 ns/op
OverheadActual   4: 819200 op, 12300.00 ns, 0.0150 ns/op
OverheadActual   5: 819200 op, 12200.00 ns, 0.0149 ns/op
OverheadActual   6: 819200 op, 12300.00 ns, 0.0150 ns/op
OverheadActual   7: 819200 op, 14700.00 ns, 0.0179 ns/op
OverheadActual   8: 819200 op, 20100.00 ns, 0.0245 ns/op
OverheadActual   9: 819200 op, 11900.00 ns, 0.0145 ns/op
OverheadActual  10: 819200 op, 12100.00 ns, 0.0148 ns/op
OverheadActual  11: 819200 op, 14300.00 ns, 0.0175 ns/op
OverheadActual  12: 819200 op, 15000.00 ns, 0.0183 ns/op
OverheadActual  13: 819200 op, 14600.00 ns, 0.0178 ns/op
OverheadActual  14: 819200 op, 11900.00 ns, 0.0145 ns/op
OverheadActual  15: 819200 op, 11900.00 ns, 0.0145 ns/op
OverheadActual  16: 819200 op, 20100.00 ns, 0.0245 ns/op
OverheadActual  17: 819200 op, 11700.00 ns, 0.0143 ns/op
OverheadActual  18: 819200 op, 15300.00 ns, 0.0187 ns/op
OverheadActual  19: 819200 op, 15300.00 ns, 0.0187 ns/op
OverheadActual  20: 819200 op, 12200.00 ns, 0.0149 ns/op

WorkloadWarmup   1: 819200 op, 567340400.00 ns, 692.5542 ns/op
WorkloadWarmup   2: 819200 op, 561557500.00 ns, 685.4950 ns/op
WorkloadWarmup   3: 819200 op, 558993900.00 ns, 682.3656 ns/op
WorkloadWarmup   4: 819200 op, 559608600.00 ns, 683.1160 ns/op
WorkloadWarmup   5: 819200 op, 565304700.00 ns, 690.0692 ns/op

// BeforeActualRun
WorkloadActual   1: 819200 op, 564370100.00 ns, 688.9283 ns/op
WorkloadActual   2: 819200 op, 559463300.00 ns, 682.9386 ns/op
WorkloadActual   3: 819200 op, 563686600.00 ns, 688.0940 ns/op
WorkloadActual   4: 819200 op, 563498800.00 ns, 687.8647 ns/op
WorkloadActual   5: 819200 op, 559011000.00 ns, 682.3865 ns/op
WorkloadActual   6: 819200 op, 560596300.00 ns, 684.3217 ns/op
WorkloadActual   7: 819200 op, 561306400.00 ns, 685.1885 ns/op
WorkloadActual   8: 819200 op, 555636400.00 ns, 678.2671 ns/op
WorkloadActual   9: 819200 op, 560417300.00 ns, 684.1031 ns/op
WorkloadActual  10: 819200 op, 558833100.00 ns, 682.1693 ns/op

// AfterActualRun
WorkloadResult   1: 819200 op, 564357850.00 ns, 688.9134 ns/op
WorkloadResult   2: 819200 op, 559451050.00 ns, 682.9236 ns/op
WorkloadResult   3: 819200 op, 563674350.00 ns, 688.0790 ns/op
WorkloadResult   4: 819200 op, 563486550.00 ns, 687.8498 ns/op
WorkloadResult   5: 819200 op, 558998750.00 ns, 682.3715 ns/op
WorkloadResult   6: 819200 op, 560584050.00 ns, 684.3067 ns/op
WorkloadResult   7: 819200 op, 561294150.00 ns, 685.1735 ns/op
WorkloadResult   8: 819200 op, 555624150.00 ns, 678.2521 ns/op
WorkloadResult   9: 819200 op, 560405050.00 ns, 684.0882 ns/op
WorkloadResult  10: 819200 op, 558820850.00 ns, 682.1544 ns/op
// GC:  5 0 0 32971096 819200
// Threading:  4 0 819200

// AfterAll
// Benchmark Process 8440 has exited with code 0.

Mean = 684.411 ns, StdErr = 1.031 ns (0.15%), N = 10, StdDev = 3.260 ns
Min = 678.252 ns, Q1 = 682.510 ns, Median = 684.197 ns, Q3 = 687.181 ns, Max = 688.913 ns
IQR = 4.671 ns, LowerFence = 675.503 ns, UpperFence = 694.187 ns
ConfidenceInterval = [679.483 ns; 689.340 ns] (CI 99.9%), Margin = 4.929 ns (0.72% of Mean)
Skewness = -0.22, Kurtosis = 1.96, MValue = 2

// ** Remained 19 (70,4%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1300 1428 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZVWGLU(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 158400.00 ns, 3.1680 us/op
WorkloadJitting  1: 50 op, 573100.00 ns, 11.4620 us/op

OverheadJitting  2: 800 op, 147200.00 ns, 184.0000 ns/op
WorkloadJitting  2: 800 op, 488900.00 ns, 611.1250 ns/op

WorkloadPilot    1: 800 op, 316500.00 ns, 395.6250 ns/op
WorkloadPilot    2: 1600 op, 508800.00 ns, 318.0000 ns/op
WorkloadPilot    3: 3200 op, 1078100.00 ns, 336.9062 ns/op
WorkloadPilot    4: 6400 op, 2092900.00 ns, 327.0156 ns/op
WorkloadPilot    5: 12800 op, 3598800.00 ns, 281.1562 ns/op
WorkloadPilot    6: 25600 op, 7216400.00 ns, 281.8906 ns/op
WorkloadPilot    7: 51200 op, 13848300.00 ns, 270.4746 ns/op
WorkloadPilot    8: 102400 op, 28342000.00 ns, 276.7773 ns/op
WorkloadPilot    9: 204800 op, 57155000.00 ns, 279.0771 ns/op
WorkloadPilot   10: 409600 op, 98895700.00 ns, 241.4446 ns/op
WorkloadPilot   11: 819200 op, 186696400.00 ns, 227.9009 ns/op
WorkloadPilot   12: 1638400 op, 374111400.00 ns, 228.3395 ns/op
WorkloadPilot   13: 3276800 op, 747001900.00 ns, 227.9669 ns/op

OverheadWarmup   1: 3276800 op, 118900.00 ns, 0.0363 ns/op
OverheadWarmup   2: 3276800 op, 91800.00 ns, 0.0280 ns/op
OverheadWarmup   3: 3276800 op, 91700.00 ns, 0.0280 ns/op
OverheadWarmup   4: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadWarmup   5: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadWarmup   6: 3276800 op, 92600.00 ns, 0.0283 ns/op
OverheadWarmup   7: 3276800 op, 119200.00 ns, 0.0364 ns/op

OverheadActual   1: 3276800 op, 116300.00 ns, 0.0355 ns/op
OverheadActual   2: 3276800 op, 94100.00 ns, 0.0287 ns/op
OverheadActual   3: 3276800 op, 200200.00 ns, 0.0611 ns/op
OverheadActual   4: 3276800 op, 93500.00 ns, 0.0285 ns/op
OverheadActual   5: 3276800 op, 93100.00 ns, 0.0284 ns/op
OverheadActual   6: 3276800 op, 119700.00 ns, 0.0365 ns/op
OverheadActual   7: 3276800 op, 135400.00 ns, 0.0413 ns/op
OverheadActual   8: 3276800 op, 89800.00 ns, 0.0274 ns/op
OverheadActual   9: 3276800 op, 119300.00 ns, 0.0364 ns/op
OverheadActual  10: 3276800 op, 119200.00 ns, 0.0364 ns/op
OverheadActual  11: 3276800 op, 107300.00 ns, 0.0327 ns/op
