// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 12.48 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:15 (15.1 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1436 1464 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ISDXZT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadWarmup   2: 3276800 op, 843321400.00 ns, 257.3613 ns/op
WorkloadWarmup   3: 3276800 op, 843931200.00 ns, 257.5474 ns/op
WorkloadWarmup   4: 3276800 op, 849437300.00 ns, 259.2277 ns/op
WorkloadWarmup   5: 3276800 op, 854390300.00 ns, 260.7392 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 848103000.00 ns, 258.8205 ns/op
WorkloadActual   2: 3276800 op, 844640700.00 ns, 257.7639 ns/op
WorkloadActual   3: 3276800 op, 843783900.00 ns, 257.5024 ns/op
WorkloadActual   4: 3276800 op, 848567800.00 ns, 258.9623 ns/op
WorkloadActual   5: 3276800 op, 848449300.00 ns, 258.9262 ns/op
WorkloadActual   6: 3276800 op, 845170400.00 ns, 257.9255 ns/op
WorkloadActual   7: 3276800 op, 843302200.00 ns, 257.3554 ns/op
WorkloadActual   8: 3276800 op, 845536900.00 ns, 258.0374 ns/op
WorkloadActual   9: 3276800 op, 843427600.00 ns, 257.3937 ns/op
WorkloadActual  10: 3276800 op, 847987100.00 ns, 258.7851 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 848044100.00 ns, 258.8025 ns/op
WorkloadResult   2: 3276800 op, 844581800.00 ns, 257.7459 ns/op
WorkloadResult   3: 3276800 op, 843725000.00 ns, 257.4844 ns/op
WorkloadResult   4: 3276800 op, 848508900.00 ns, 258.9444 ns/op
WorkloadResult   5: 3276800 op, 848390400.00 ns, 258.9082 ns/op
WorkloadResult   6: 3276800 op, 845111500.00 ns, 257.9076 ns/op
WorkloadResult   7: 3276800 op, 843243300.00 ns, 257.3374 ns/op
WorkloadResult   8: 3276800 op, 845478000.00 ns, 258.0194 ns/op
WorkloadResult   9: 3276800 op, 843368700.00 ns, 257.3757 ns/op
WorkloadResult  10: 3276800 op, 847928200.00 ns, 258.7672 ns/op
// GC:  20 0 0 131858680 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 30512 has exited with code 0.

Mean = 258.129 ns, StdErr = 0.210 ns (0.08%), N = 10, StdDev = 0.662 ns
Min = 257.337 ns, Q1 = 257.550 ns, Median = 257.963 ns, Q3 = 258.794 ns, Max = 258.944 ns
IQR = 1.244 ns, LowerFence = 255.684 ns, UpperFence = 260.659 ns
ConfidenceInterval = [257.128 ns; 259.131 ns] (CI 99.9%), Margin = 1.002 ns (0.39% of Mean)
Skewness = 0.11, Kurtosis = 1.09, MValue = 2

// ** Remained 20 (74,1%) benchmark(s) to run. Estimated finish 2024-05-26 18:17 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1572 1536 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 1000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 7 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SIIMVY(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 159300.00 ns, 1.5930 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_7.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 1671
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_7.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 1536
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 23672 has exited with code -1.

// ** Remained 19 (70,4%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1576 1516 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 8 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QCTBOT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 159200.00 ns, 3.1840 us/op
WorkloadJitting  1: 50 op, 521800.00 ns, 10.4360 us/op

OverheadJitting  2: 800 op, 134300.00 ns, 167.8750 ns/op
WorkloadJitting  2: 800 op, 465000.00 ns, 581.2500 ns/op

WorkloadPilot    1: 800 op, 295900.00 ns, 369.8750 ns/op
WorkloadPilot    2: 1600 op, 541600.00 ns, 338.5000 ns/op
WorkloadPilot    3: 3200 op, 933800.00 ns, 291.8125 ns/op
WorkloadPilot    4: 6400 op, 1891100.00 ns, 295.4844 ns/op
WorkloadPilot    5: 12800 op, 3544000.00 ns, 276.8750 ns/op
WorkloadPilot    6: 25600 op, 7147300.00 ns, 279.1914 ns/op
WorkloadPilot    7: 51200 op, 14249100.00 ns, 278.3027 ns/op
WorkloadPilot    8: 102400 op, 27889600.00 ns, 272.3594 ns/op
WorkloadPilot    9: 204800 op, 54816200.00 ns, 267.6572 ns/op
WorkloadPilot   10: 409600 op, 103340800.00 ns, 252.2969 ns/op
WorkloadPilot   11: 819200 op, 196646300.00 ns, 240.0468 ns/op
WorkloadPilot   12: 1638400 op, 398816300.00 ns, 243.4182 ns/op
WorkloadPilot   13: 3276800 op, 888301200.00 ns, 271.0880 ns/op

OverheadWarmup   1: 3276800 op, 113600.00 ns, 0.0347 ns/op
OverheadWarmup   2: 3276800 op, 129500.00 ns, 0.0395 ns/op
OverheadWarmup   3: 3276800 op, 127100.00 ns, 0.0388 ns/op
OverheadWarmup   4: 3276800 op, 115400.00 ns, 0.0352 ns/op
OverheadWarmup   5: 3276800 op, 114700.00 ns, 0.0350 ns/op
OverheadWarmup   6: 3276800 op, 128400.00 ns, 0.0392 ns/op
OverheadWarmup   7: 3276800 op, 115300.00 ns, 0.0352 ns/op

OverheadActual   1: 3276800 op, 116000.00 ns, 0.0354 ns/op
OverheadActual   2: 3276800 op, 116000.00 ns, 0.0354 ns/op
OverheadActual   3: 3276800 op, 117100.00 ns, 0.0357 ns/op
OverheadActual   4: 3276800 op, 114400.00 ns, 0.0349 ns/op
OverheadActual   5: 3276800 op, 116200.00 ns, 0.0355 ns/op
OverheadActual   6: 3276800 op, 114400.00 ns, 0.0349 ns/op
OverheadActual   7: 3276800 op, 110400.00 ns, 0.0337 ns/op
OverheadActual   8: 3276800 op, 114400.00 ns, 0.0349 ns/op
OverheadActual   9: 3276800 op, 115500.00 ns, 0.0352 ns/op
OverheadActual  10: 3276800 op, 128300.00 ns, 0.0392 ns/op
OverheadActual  11: 3276800 op, 116300.00 ns, 0.0355 ns/op
OverheadActual  12: 3276800 op, 126100.00 ns, 0.0385 ns/op
OverheadActual  13: 3276800 op, 113300.00 ns, 0.0346 ns/op
OverheadActual  14: 3276800 op, 116400.00 ns, 0.0355 ns/op
OverheadActual  15: 3276800 op, 116300.00 ns, 0.0355 ns/op

WorkloadWarmup   1: 3276800 op, 797526800.00 ns, 243.3859 ns/op
WorkloadWarmup   2: 3276800 op, 786941000.00 ns, 240.1553 ns/op
WorkloadWarmup   3: 3276800 op, 788273700.00 ns, 240.5620 ns/op
WorkloadWarmup   4: 3276800 op, 790900500.00 ns, 241.3637 ns/op
WorkloadWarmup   5: 3276800 op, 788848200.00 ns, 240.7374 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 786843700.00 ns, 240.1256 ns/op
WorkloadActual   2: 3276800 op, 784415000.00 ns, 239.3845 ns/op
WorkloadActual   3: 3276800 op, 787064500.00 ns, 240.1930 ns/op
WorkloadActual   4: 3276800 op, 787507800.00 ns, 240.3283 ns/op
WorkloadActual   5: 3276800 op, 786240700.00 ns, 239.9416 ns/op
WorkloadActual   6: 3276800 op, 785943500.00 ns, 239.8509 ns/op
WorkloadActual   7: 3276800 op, 784074600.00 ns, 239.2806 ns/op
WorkloadActual   8: 3276800 op, 785080500.00 ns, 239.5876 ns/op
WorkloadActual   9: 3276800 op, 783990100.00 ns, 239.2548 ns/op
WorkloadActual  10: 3276800 op, 787455800.00 ns, 240.3124 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 786727700.00 ns, 240.0902 ns/op
WorkloadResult   2: 3276800 op, 784299000.00 ns, 239.3491 ns/op
WorkloadResult   3: 3276800 op, 786948500.00 ns, 240.1576 ns/op
WorkloadResult   4: 3276800 op, 787391800.00 ns, 240.2929 ns/op
WorkloadResult   5: 3276800 op, 786124700.00 ns, 239.9062 ns/op
WorkloadResult   6: 3276800 op, 785827500.00 ns, 239.8155 ns/op
WorkloadResult   7: 3276800 op, 783958600.00 ns, 239.2452 ns/op
WorkloadResult   8: 3276800 op, 784964500.00 ns, 239.5522 ns/op
WorkloadResult   9: 3276800 op, 783874100.00 ns, 239.2194 ns/op
WorkloadResult  10: 3276800 op, 787339800.00 ns, 240.2770 ns/op
// GC:  41 0 0 263717112 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 30164 has exited with code 0.

Mean = 239.791 ns, StdErr = 0.133 ns (0.06%), N = 10, StdDev = 0.422 ns
Min = 239.219 ns, Q1 = 239.400 ns, Median = 239.861 ns, Q3 = 240.141 ns, Max = 240.293 ns
IQR = 0.741 ns, LowerFence = 238.288 ns, UpperFence = 241.252 ns
ConfidenceInterval = [239.152 ns; 240.429 ns] (CI 99.9%), Margin = 0.638 ns (0.27% of Mean)
Skewness = -0.17, Kurtosis = 1.2, MValue = 2

// ** Remained 18 (66,7%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1408 1560 --benchmarkName "ArrayBenchmarks.HeapSort(N: 2500, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FRTCXJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 157200.00 ns, 1.5720 us/op
WorkloadJitting  1: 100 op, 866800.00 ns, 8.6680 us/op

OverheadJitting  2: 1600 op, 147900.00 ns, 92.4375 ns/op
WorkloadJitting  2: 1600 op, 3823400.00 ns, 2.3896 us/op

WorkloadPilot    1: 1600 op, 3757300.00 ns, 2.3483 us/op
WorkloadPilot    2: 3200 op, 7605800.00 ns, 2.3768 us/op
WorkloadPilot    3: 6400 op, 14987200.00 ns, 2.3418 us/op
WorkloadPilot    4: 12800 op, 29777100.00 ns, 2.3263 us/op
WorkloadPilot    5: 25600 op, 59400700.00 ns, 2.3203 us/op
WorkloadPilot    6: 51200 op, 75711900.00 ns, 1.4787 us/op
WorkloadPilot    7: 102400 op, 125748600.00 ns, 1.2280 us/op
WorkloadPilot    8: 204800 op, 251979700.00 ns, 1.2304 us/op
WorkloadPilot    9: 409600 op, 501311900.00 ns, 1.2239 us/op

OverheadWarmup   1: 409600 op, 8100.00 ns, 0.0198 ns/op
OverheadWarmup   2: 409600 op, 7000.00 ns, 0.0171 ns/op
OverheadWarmup   3: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadWarmup   4: 409600 op, 7400.00 ns, 0.0181 ns/op
OverheadWarmup   5: 409600 op, 7300.00 ns, 0.0178 ns/op
OverheadWarmup   6: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadWarmup   7: 409600 op, 7200.00 ns, 0.0176 ns/op
OverheadWarmup   8: 409600 op, 6800.00 ns, 0.0166 ns/op

OverheadActual   1: 409600 op, 7300.00 ns, 0.0178 ns/op
OverheadActual   2: 409600 op, 7200.00 ns, 0.0176 ns/op
OverheadActual   3: 409600 op, 7300.00 ns, 0.0178 ns/op
OverheadActual   4: 409600 op, 7300.00 ns, 0.0178 ns/op
OverheadActual   5: 409600 op, 7300.00 ns, 0.0178 ns/op
OverheadActual   6: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadActual   7: 409600 op, 6800.00 ns, 0.0166 ns/op
OverheadActual   8: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadActual   9: 409600 op, 7700.00 ns, 0.0188 ns/op
OverheadActual  10: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadActual  11: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadActual  12: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadActual  13: 409600 op, 6800.00 ns, 0.0166 ns/op
OverheadActual  14: 409600 op, 7100.00 ns, 0.0173 ns/op
OverheadActual  15: 409600 op, 6800.00 ns, 0.0166 ns/op

WorkloadWarmup   1: 409600 op, 503047600.00 ns, 1.2281 us/op
WorkloadWarmup   2: 409600 op, 499833600.00 ns, 1.2203 us/op
WorkloadWarmup   3: 409600 op, 503805900.00 ns, 1.2300 us/op
WorkloadWarmup   4: 409600 op, 504357400.00 ns, 1.2313 us/op
WorkloadWarmup   5: 409600 op, 500836900.00 ns, 1.2227 us/op

// BeforeActualRun
WorkloadActual   1: 409600 op, 501362500.00 ns, 1.2240 us/op
WorkloadActual   2: 409600 op, 500758500.00 ns, 1.2226 us/op
WorkloadActual   3: 409600 op, 502300500.00 ns, 1.2263 us/op
WorkloadActual   4: 409600 op, 501188100.00 ns, 1.2236 us/op
WorkloadActual   5: 409600 op, 501974200.00 ns, 1.2255 us/op
WorkloadActual   6: 409600 op, 501826400.00 ns, 1.2252 us/op
WorkloadActual   7: 409600 op, 503743700.00 ns, 1.2298 us/op
WorkloadActual   8: 409600 op, 501290700.00 ns, 1.2239 us/op
WorkloadActual   9: 409600 op, 502376400.00 ns, 1.2265 us/op
WorkloadActual  10: 409600 op, 501129700.00 ns, 1.2235 us/op

// AfterActualRun
WorkloadResult   1: 409600 op, 501355600.00 ns, 1.2240 us/op
WorkloadResult   2: 409600 op, 500751600.00 ns, 1.2225 us/op
WorkloadResult   3: 409600 op, 502293600.00 ns, 1.2263 us/op
WorkloadResult   4: 409600 op, 501181200.00 ns, 1.2236 us/op
WorkloadResult   5: 409600 op, 501967300.00 ns, 1.2255 us/op
WorkloadResult   6: 409600 op, 501819500.00 ns, 1.2251 us/op
WorkloadResult   7: 409600 op, 501283800.00 ns, 1.2238 us/op
WorkloadResult   8: 409600 op, 502369500.00 ns, 1.2265 us/op
WorkloadResult   9: 409600 op, 501122800.00 ns, 1.2234 us/op
// GC:  6 0 0 41058552 409600
// Threading:  2 0 409600

// AfterAll
// Benchmark Process 8472 has exited with code 0.

Mean = 1.225 μs, StdErr = 0.000 μs (0.04%), N = 9, StdDev = 0.001 μs
Min = 1.223 μs, Q1 = 1.224 μs, Median = 1.224 μs, Q3 = 1.226 μs, Max = 1.226 μs
IQR = 0.002 μs, LowerFence = 1.221 μs, UpperFence = 1.228 μs
ConfidenceInterval = [1.222 μs; 1.227 μs] (CI 99.9%), Margin = 0.002 μs (0.19% of Mean)
Skewness = 0.14, Kurtosis = 1.36, MValue = 2

// ** Remained 17 (63,0%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1560 1408 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 2500, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BWUYNG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 177000.00 ns, 1.7700 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_10.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 2253
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_10.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 2118
